MeshVersionFormatted 1

Dimension
2

Identifier
";2, Date: 22/07/06 09:32 21s"

Geometry
"mesh.dat.gmsh"

Vertices
245
0.728968627421 0.684547105929 1
0.876306680044 0.481753674102 1
0.809016994375 0.587785252292 1
0.637423989749 0.770513242776 1
0.658409520759 0.623625409007 0
0.929776485888 0.368124552685 1
0.794982749871 0.411711521771 0
0.968583161129 0.248689887165 1
0.992114701314 0.125333233564 1
0.992114701314 -0.125333233564 1
0.535826794979 0.844327925502 1
0.708182544083 0.493222340224 0
0.534582134555 0.65624397713 0
0.585645800909 0.546502758826 0
0.968583161129 -0.248689887165 1
0.816682799269 0.308437188943 0
0.719032569806 0.337964386748 0
0.838382850716 0.205162856114 0
1 0 1
0.882698699443 0.0921938142072 0
0.903483007106 -0.146108460063 0
0.425779291565 0.904827052466 1
0.447781928766 0.737754795583 0
0.382681774425 0.674542965564 0
0.577982237449 0.366798680185 0
0.447781928766 0.571961537104 0
0.512882083108 0.469380108645 0
0.479568324033 0.320346296072 0
0.929776485888 -0.368124552685 1
0.847639648381 -0.274036150927 0
0.643082389741 0.264217251726 0
0.708182544083 0.161635825315 0
0.773282698424 0.0590543968559 0
0.838382852765 -0.0435270316036 0
0.792049063642 -0.172044558484 0
0.309016994375 0.951056516295 1
0.360981722978 0.819265614036 0
0.219167710765 0.73067200991 0
0.349368017399 0.525509152991 0
0.235060908399 0.604864389394 0
0.528266159471 0.210022802228 0
0.389864694411 0.411314627479 0
0.381154414714 0.27389391196 0
0.736205704916 -0.299972249348 0
0.809016994375 -0.587785252292 1
0.876306680044 -0.481753674102 1
0.791796289656 -0.40196384179 0
0.645992954025 -0.342553601792 0
0.57696399491 0.0996993124819 0
0.662567047367 0.0067954642167 0
0.715365464068 -0.101592512769 0
0.680615122226 -0.197980656905 0
0.187381314586 0.982287250729 1
0.203274511083 0.856479630426 0
0.110736237476 0.746397961194 0
0.0724136994895 0.628453318369 0
0.250954108081 0.479056768879 0
0.142522634792 0.494782720162 0
0.41344993125 0.15582835478 0
0.266847305714 0.353249148363 0
0.282740503347 0.227441527847 0
0.728968627421 -0.684547105929 1
0.701583536716 -0.444545194235 0
0.735952930931 -0.529891530605 0
0.566390797371 -0.393457580225 0
0.562169162428 -0.268647627097 0
0.445745447786 0.0377627996485 0
0.55185139836 -0.0454634684225 0
0.592348075372 -0.159657991886 0
0.0627905195293 0.998026728428 1
0.0867633776616 0.872212343112 0
0.00606598659052 0.783091849572 0
-0.0196429225799 0.595035667281 0
-0.0733770066624 0.679562663115 0
0.0340911615026 0.510508673495 0
0.131307964615 0.372906588492 0
0.221048318894 0.154053749042 0
0.298633703029 0.101633907331 0
0.174309028009 0.243167479131 0
0.637423989749 -0.770513242776 1
0.658409520759 -0.623625410616 0
0.611370785824 -0.487126544631 0
0.486788640718 -0.444361558657 0
0.44372320468 -0.339314597289 0
0.457747239394 -0.249852853747 0
0.314526900663 -0.024173711136 0
0.441135749352 -0.0977224010616 0
0.535826794979 -0.844327925502 1
-0.0627905195293 0.998026728428 1
-0.0986042642953 0.819785739999 0
-0.219167712814 0.73067200991 0
-0.235060910448 0.604864389394 0
-0.108431474314 0.494782720162 0
-0.00423137648425 0.39256403067 0
0.0605798221757 0.300829306652 0
0.196514793389 -0.0379339200461 0
0.159356138538 0.0806659702368 0
0.0403291981112 0.180263669897 0
0.526201206843 -0.638418612166 0
0.531013999349 -0.74137327001 0
0.506494922756 -0.541390085411 0
0.378099695293 -0.527404193199 0
0.36220649766 -0.401596572684 0
0.346313297978 -0.275788952168 0
0.330420100345 -0.149981331652 0
0.409886092609 -0.779019434231 0
0.425779291565 -0.904827052466 1
0.309016994375 -0.951056516295 1
-0.187381314586 0.982287250729 1
-0.203274513132 0.856479630426 0
-0.317581624182 0.777124394023 0
-0.382681776474 0.674542965564 0
-0.349368021497 0.525509152991 0
-0.25095411013 0.479056768879 0
-0.135539342124 0.372906588492 0
-0.0425539144711 0.274619385796 0
0.198854058142 -0.161775796139 0
0.0785026861155 -0.0516941289562 0
0.0200785740466 0.0596980331427 0
-0.080876452458 0.156674742971 0
0.393992892927 -0.653211813715 0
0.298781173303 -0.621759909099 0
0.247981926937 -0.508533050839 0
0.23526736883 -0.407886954836 0
0.210773956879 -0.256131512038 0
0.293532598199 -0.820955308419 0
0.187381314586 -0.982287250729 1
-0.309016994375 0.951056516295 1
-0.425779291565 0.904827052466 1
-0.447781930815 0.737754795583 0
-0.534582136604 0.65624397713 0
-0.447781930815 0.571961537104 0
-0.389864698509 0.411314627479 0
-0.266847307763 0.353249148363 0
-0.162647211983 0.251030456822 0
-0.189755079793 0.129154325151 0
0.0178625962863 -0.150964205912 0
0.0752346157797 -0.236474071909 0
-0.0395094211581 -0.0654543378663 0
-0.119198990445 0.0387300980975 0
0.0627905195293 -0.998026728428 1
0.182417848224 -0.615469526946 0
0.219462653361 -0.716115622949 0
0.145373045137 -0.514823430943 0
0.108328242049 -0.41417733494 0
0.14014413137 -0.810471338848 0
0.0608256114282 -0.904827052698 0
-0.535826794979 0.844327925502 1
-0.637423989749 0.770513242776 1
-0.631775383401 0.67039554008 0
-0.621382342392 0.574733158677 0
-0.512882085157 0.469380108645 0
-0.479568334277 0.320346298121 0
-0.381154420861 0.27389391196 0
-0.282740505396 0.227441527847 0
-0.00197464386185 -0.299377883191 0
-0.298633705078 0.101633907331 0
-0.216862947603 0.00727819348075 0
-0.0603047253194 -0.21681663178 0
-0.157521526383 -0.0792145467764 0
-0.0627905195293 -0.998026728428 1
0.0850968662511 -0.615469526946 0
0.0734811814255 -0.716115622949 0
0.0480520631634 -0.514823430943 0
-0.0186108867811 -0.420467717093 0
-0.00583734056525 -0.810471338848 0
-0.0608256134771 -0.904827052698 0
-0.728968627421 0.684547105929 1
-0.73595293298 0.529891528996 0
-0.656967588288 0.448345102542 0
-0.577982239498 0.366798680185 0
-0.457359161561 0.220990421024 0
-0.5502207777 0.242603836375 0
-0.435149986795 0.121634545976 0
-0.118070623109 -0.307240858833 0
-0.429215852664 -0.00336668516248 0
-0.314526902712 -0.024173711136 0
-0.19584406437 -0.197159189601 0
-0.330420102394 -0.149981331652 0
-0.187381314586 -0.982287250729 1
-0.0122241136732 -0.615469526946 0
-0.0725002905098 -0.716115622949 0
-0.0926341267234 -0.544702721581 0
-0.145550013562 -0.426758097197 0
