MeshVersionFormatted 1

Dimension
2

Identifier
";2, Date: 22/07/29 09:44 55s"

Geometry
"mesh.dat.gmsh"

Vertices
243
-0.637423989749 -0.770513242776 1
-0.559764480591 -0.647632086055 0
-0.728968627421 -0.684547105929 1
-0.645571637154 -0.591909873264 0
-0.809016994375 -0.587785252292 1
-0.876306680044 -0.481753674102 1
-0.535826794979 -0.844327925502 1
-0.473598027229 -0.747540199535 0
-0.4701359272 -0.623098933475 0
-0.546268558502 -0.557257139461 0
-0.425779291565 -0.904827052466 1
-0.731378793716 -0.536187398212 0
-0.622400927544 -0.491415083186 0
-0.796562838554 -0.433473884837 0
-0.929776485888 -0.368124552685 1
-0.968583161129 -0.248689887165 1
-0.309016994375 -0.951056516295 1
-0.385639810562 -0.795934068935 0
-0.513423061371 -0.446642505901 0
-0.382113718987 -0.669188582675 0
-0.437290430069 -0.512484299915 0
-0.297681593895 -0.844327938335 0
-0.685445976257 -0.413721477763 0
-0.776805186272 -0.334711062686 0
-0.874580860138 -0.180640661494 0
-0.521979045868 -0.346562611835 0
-0.992114701314 -0.125333233564 1
-0.872043228149 -0.0470000860856 0
-0.187381314586 -0.982287250729 1
-0.178609061241 -0.844327938335 0
0.0627905195293 -0.998026728428 1
-0.0627905195293 -0.998026728428 1
-0.294091510773 -0.715277707355 0
-0.404444932938 -0.401869666354 0
-0.286911082268 -0.457176983135 0
-0.29050142765 -0.586227476375 0
-0.175531959534 -0.733713567035 0
-0.639512896538 -0.291255295055 0
-0.757047009468 -0.235947978275 0
-0.744086098671 -0.0940000412629 0
-0.509018397331 -0.235948240535 0
-0.385004353523 -0.235948240535 0
-1 -2.54826339588e-15 1
-0.806093382835 0.0156665208175 0
-0.868100404739 0.125333082898 0
0.187381314586 -0.982287250729 1
-0.0595365285873 -0.844327938335 0
0.0530586957932 -0.90531581618 0
0.309016994375 -0.951056516295 1
-0.172454595566 -0.623098933475 0
-0.273950433731 -0.346562611835 0
-0.154256343842 -0.383434068935 0
-0.169376969337 -0.512484299915 0
-0.0556899547577 -0.706059777515 0
-0.260989785194 -0.235947978275 0
-0.620071792603 -0.125333344714 0
-0.682079076767 0.0156665208175 0
-0.496057486534 -0.125333344714 0
-0.378523898125 -0.14147416331 0
-0.992114701314 0.125333233564 1
-0.968583161129 0.248689887165 1
-0.620071792603 0.125333082898 0
-0.744086098671 0.125333082898 0
-0.869453930855 0.26404629968 0
-0.770324468613 0.279403221829 0
0.178608798981 -0.844327938335 0
0.0593747138977 -0.764207374828 0
0.297681331635 -0.844327938335 0
0.425779291565 -0.904827052466 1
-0.0518431186676 -0.567791616695 0
-0.158724737167 -0.245165908115 0
-0.0590854406357 -0.364998471515 0
-0.00787882804871 -0.457177245395 0
0.0656909942627 -0.623098933475 0
-0.248028874397 -0.125333344714 0
-0.496057486534 -1.30908244911e-07 0
-0.372043180466 -0.0470000860856 0
-0.929776485888 0.368124552685 1
-0.496057486534 0.125333082898 0
-0.554888010025 0.228046596272 0
-0.657174563408 0.262284434064 0
-0.796562838554 0.433473623021 0
-0.672548532486 0.433473623021 0
